[ 2026-05-26 08:36:17,868 ] Using spritesheet cache size of 910
[ 2026-05-26 08:36:18,024 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-05-26 08:36:18,099 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-05-26 08:36:19,997 ] Asset loading complete
[ 2026-05-26 08:36:20,012 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-05-26 08:36:20,993 ] Client is started for first the time.
[ 2026-05-26 08:36:21,326 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1c8b08d9870), parent's thread is QThread(0x1c882b84ff0), current thread is QSGRenderThread(0x1c88a06d590)
[ 2026-05-26 08:38:21,069 ] BattlEye: "Initialized (v1.249)"
[ 2026-05-26 08:38:21,070 ] BattlEye: "Config entry: GameID tibia"
[ 2026-05-26 08:38:21,070 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-05-26 08:38:21,227 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Kalexus" )
[ 2026-05-26 08:38:21,227 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-05-26 08:38:21,254 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-05-26 08:38:21,690 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"
[ 2026-05-26 08:38:21,898 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra" established
[ 2026-05-26 08:38:25,073 ] BattlEye: "Server computed GUID: b735fbc87a301dbc2eab3d22914e004d"
[ 2026-05-26 08:53:17,098 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2026-05-26 08:53:17,098 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2026-05-26 08:53:17,164 ] Disconnected from gameserver
[ 2026-05-30 15:06:28,988 ] Using spritesheet cache size of 910
[ 2026-05-30 15:06:29,100 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-05-30 15:06:29,170 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-05-30 15:06:30,758 ] Asset loading complete
[ 2026-05-30 15:06:30,779 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-05-30 15:06:31,981 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x181c91997a0), parent's thread is QThread(0x181a1579320), current thread is QSGRenderThread(0x181a9718890)
[ 2026-05-30 15:06:44,503 ] Retrying to obtain clipboard.
[ 2026-05-30 15:07:30,401 ] BattlEye: "Initialized (v1.249)"
[ 2026-05-30 15:07:30,401 ] BattlEye: "Config entry: GameID tibia"
[ 2026-05-30 15:07:30,401 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-05-30 15:07:30,528 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Anninha Paladina" )
[ 2026-05-30 15:07:30,528 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-05-30 15:07:30,551 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-05-30 15:07:31,008 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"
[ 2026-05-30 15:07:31,077 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra" established
[ 2026-05-30 15:07:33,399 ] BattlEye: "Server computed GUID: 5fd02760bd910d2e2c911d7ea42bbcb3"
[ 2026-05-30 15:21:54,952 ] Retrying to obtain clipboard.
[ 2026-05-30 15:28:17,018 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2026-05-30 15:28:17,018 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2026-05-30 15:28:17,085 ] Disconnected from gameserver
[ 2026-05-30 15:29:11,634 ] BattlEye: "Initialized (v1.249)"
[ 2026-05-30 15:29:11,634 ] BattlEye: "Config entry: GameID tibia"
[ 2026-05-30 15:29:11,634 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-05-30 15:29:11,804 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Anninha Paladina" )
[ 2026-05-30 15:29:11,804 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-05-30 15:29:11,830 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-05-30 15:29:12,286 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"
[ 2026-05-30 15:29:12,512 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra" established
[ 2026-05-30 15:29:15,635 ] BattlEye: "Server computed GUID: 5fd02760bd910d2e2c911d7ea42bbcb3"
[ 2026-06-03 12:35:33,749 ] Using spritesheet cache size of 910
[ 2026-06-03 12:35:33,795 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-06-03 12:35:33,803 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-06-03 12:35:41,149 ] Asset loading complete
[ 2026-06-03 12:35:41,242 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-06-03 12:35:42,185 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1f0ab391ab0), parent's thread is QThread(0x1f0839240f0), current thread is QSGRenderThread(0x1f08b6a0d80)
[ 2026-06-03 12:36:44,426 ] BattlEye: "Initialized (v1.249)"
[ 2026-06-03 12:36:44,426 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2026-06-03 12:36:44,426 ] BattlEye: "Restarting client is necessary, update required"
[ 2026-06-03 12:36:44,427 ] BattlEye: "Config entry: GameID tibia"
[ 2026-06-03 12:36:44,427 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-06-03 12:36:44,555 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 12:36:44,568 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 12:36:44,583 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 12:36:44,834 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 12:36:44,834 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204888 found"
[ 2026-06-03 12:36:59,363 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-03 12:36:59,424 ] Disconnected from gameserver
[ 2026-06-03 12:56:22,247 ] Using spritesheet cache size of 910
[ 2026-06-03 12:56:22,292 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-06-03 12:56:22,300 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-06-03 12:56:23,075 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-06-03 12:56:23,586 ] Asset loading complete
[ 2026-06-03 12:56:23,883 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x14ac7d98330), parent's thread is QThread(0x14ac08cf110), current thread is QSGRenderThread(0x14ac94b6c10)
[ 2026-06-03 12:56:59,977 ] BattlEye: "Initialized (v1.249)"
[ 2026-06-03 12:56:59,977 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2026-06-03 12:56:59,977 ] BattlEye: "Restarting client is necessary, update required"
[ 2026-06-03 12:56:59,977 ] BattlEye: "Config entry: GameID tibia"
[ 2026-06-03 12:56:59,977 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-06-03 12:57:00,091 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 12:57:00,101 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 12:57:00,118 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 12:57:00,361 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 12:57:00,361 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204888 found"
[ 2026-06-03 12:57:14,217 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-03 12:57:14,272 ] Disconnected from gameserver
